path,bytes,sha256,origin
ltmap/README_CODE.md,2603,bc94d95ef7d8166b69c5233e02952bb5c281fc9c292004f0f167dcf39a74dee0,R5 generated/site code
ltmap/assets/LTMap_PERCEPTION_STATS.json,1181,cb50e930a03a493711080db97c572e2db53dd0578a251d1529a272c31d741d68,R5 generated/site code
ltmap/assets/TEMPORAL_DEMO_PROVENANCE.md,1095,cff0beb6e41d50ad7b98b7482cf01b23026b378cdbc0b240cc5deef6fd17cac6,R5 generated/site code
ltmap/assets/benchmark_reference.json,935,c04f944d27750f6fec93562a6de184becc97e629b375d0c13d11406c0327aa57,R5 generated/site code
ltmap/assets/camera/a020.jpg,289067,f21d1febb31f6f26b5e1ecf4b8e395a6ad84502cebca251b9c6bf477bd40d510,R5 generated/site code
ltmap/assets/camera/a021.jpg,279200,19a82e200b29a3142eb9375656afeaaa09fb65aad04c43ce27d46bf7b20f67b6,R5 generated/site code
ltmap/assets/camera/a022.jpg,282617,b3831865b5419103cf73eed49b06ab30deee7a5a72e1ac48fcc55f9c0c7d2317,R5 generated/site code
ltmap/assets/camera/a023.jpg,284668,0dbff96ee93a7bb7ee173363203e348f9e3c6c3671dece3db4596958418f8ad7,R5 generated/site code
ltmap/assets/ltmap_temporal_semantic.js,784234,c57078374d54086c1dba4a497712d8bdfca73402fac9962d232c8a7962960f7d,R5 generated/site code
ltmap/assets/ltmap_temporal_webgl.js,2076310,7082df4a118d3ac024a9fef08dc6fd173a237c9aef03d650c8b2a9b225cea6ef,R5 generated/site code
ltmap/assets/method_overview.png,1892772,24056c418933dabe3c34d10b3762f207919bf7aca5320e9b383cba99fa336c81,user-selected method figure
ltmap/assets/metrics_ltmap.json,675,6509b9a4ce905b44aad8c54f5b5c7137a0c16290ef21442a5860d5ff6c3e1869,R5 generated/site code
ltmap/assets/pointcloud_fallback.png,30110,1ff9b78c0fbd1f76074555efc4f2e3fdff89f2bff9b6744ad96fcab84683cb5f,R5 generated/site code
ltmap/assets/pointcloud_semantic_fallback.png,35700,9e899ddfdb3ccbc37433bd075c737d71bcf63c5517fd8b056eb7bd74fd5a8edd,derived from source-complete frame000000 real semantic fixture
ltmap/assets/pointcloud_semantic_viewer.js,3422,5b2382ddc86b07500da3f802cc94c4efe8b0b6163b59e8245f7a4c55b900831f,R5 generated/site code
ltmap/assets/pointcloud_viewer.js,5791,d34b3a1f97f46b9bd4008178dab48acb85630afb092f648dc59c2611397b5808,R5 generated/site code
ltmap/assets/qualitative/mask2map_bev.svg,12004,bb075401c54817efee70456af7c209695071c3d53196212cf4982f2beff105a1,R5 generated/site code
ltmap/assets/qualitative/scene0101_cam.jpg,137781,86fa7e13e69768338894a224ec22dd5dfad18ce7bc53944537341165a582309b,R5 generated/site code
ltmap/assets/qualitative/scene0916_cam.jpg,144694,bdd6bee5955d34e0452deacc9fb9541cf2349d57944f8ff9ca457c5da69fa3a2,R5 generated/site code
ltmap/assets/qualitative/scene1094_cam.jpg,284668,0dbff96ee93a7bb7ee173363203e348f9e3c6c3671dece3db4596958418f8ad7,R5 generated/site code
ltmap/assets/qualitative/semantic_bev.svg,162313,10a860bb80f6608f8ca6e315dac11a3f594877379b54d633159214668f92af86,derived from source-complete frame000000 real semantic fixture
ltmap/assets/qualitative/track_scene0101.svg,11953,1b7673fdba70372b03c72ff8df0fd2d77bc8e7890753cc7e093999ee76f8b6b8,uploaded LTMap3D/WM project assets / history-track data
ltmap/assets/qualitative/track_scene0916.svg,12700,dc41be39e8a66dc470b81f162bf7b71387fd93565818eae13215bb0076a2299f,uploaded LTMap3D/WM project assets / history-track data
ltmap/assets/qualitative/track_scene1094.svg,8909,aad3562b2a3d91f7c12d1c6dbf56a9d8e02cc2e2621a5ff04aa73ea338248de8,uploaded LTMap3D/WM project assets / history-track data
ltmap/assets/semantic_fixture/000000.bin,40968,cedf6ad52a776a5452775a4152ae0700a14ac305cb21ba83c112dac241b7a890,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/semantic_fixture/frame000000.json,115633,d514f7ce1c85c13fc06aba64b9b7abbe58a695165ea6c9ec8ca6db139f24db9f,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/semantic_fixture/relation_advice.json,776,378a27f6efb6d20f755cd739ef9ad4eadd1f43d4320cc53c5b85659d7a38b396,R5 generated/site code
ltmap/assets/semantic_fixture/semantic_fixture.js,19830,9899738012b9a3177c42adfbc722b000587f955e625038f7164da79d4770cb5c,derived from source-complete frame000000 real semantic fixture
ltmap/assets/semantic_fixture/v18_2_decision_graph.json,2092,2041bdca942066a739ad726f9be5a0604ba219dcd3547d7bc916c1618099f353,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/site.css,11189,d21aa5464517446067fc419fa9d054c8109708a050d56d8dd1db33e762d2f2a3,R5 generated/site code
ltmap/assets/sixcam/CAM_BACK.jpg,90339,8eea4da7fa85131ef461f7e65ef701a247c1b8b46ea5317b3d4c55f5e12a1b83,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/sixcam/CAM_BACK_LEFT.jpg,82388,a2cd1d3648d3eb1bfb648d239534ccb04e33edbdd4d46ad97e351e19bf4105e9,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/sixcam/CAM_BACK_RIGHT.jpg,102168,2d5f97186984d73939988b360027ac5dcf45b590657e48c04c8807cd325b3b95,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/sixcam/CAM_FRONT.jpg,94120,7aeaf54d4f1f65d40d316bfe4460f3a71bd210c0d63e74e3328d06cd0132e840,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/sixcam/CAM_FRONT_LEFT.jpg,96750,91ff5da008c3b36151d2f05d4fa9295f46fbe8e316b266541b605219bbd10cce,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/sixcam/CAM_FRONT_RIGHT.jpg,108210,aa80f702456b32e6ec38b402492e4874c29954ccd3810b08355482caed455892,LTMap3D_CURRENT_SOURCE_COMPLETE_20260813 frontend fixture
ltmap/assets/source/frame000000.json,115633,d514f7ce1c85c13fc06aba64b9b7abbe58a695165ea6c9ec8ca6db139f24db9f,R5 generated/site code
ltmap/assets/source/scene0101_history_tracks.json,163996,96c10076f13b1fac2d2fcdb941053f1a2eb1be03ddf582978f9f6e91e066157f,R5 generated/site code
ltmap/assets/source/scene0916_history_tracks.json,129835,d8dcab3390d5388159717cb4a564e8df880f787fe414cc2ab46a38983a4c2c00,R5 generated/site code
